101,1,1,1,45,10,6,4,2,3,-1,82,119,315,207,14,-1710,0,2850,2859,605,762,687,844,641.92,889.08,1834
101,1,1,2,40,10,6,4,2,1,-1,40,163,315,266,10,-1784,0,2126,2134,691,390,781,314,723.6,246.03,1109
101,1,1,3,45,10,6,4,1,3,1,26,117,315,211,6,-1626,0,2117,2126,785,612,867,694,881.2,679.8,1100
101,1,1,4,45,10,6,4,2,3,-1,76,140,315,243,6,-1776,0,2101,2109,785,612,867,694,805.29,755.71,1084
101,1,1,5,50,10,6,4,1,4,1,25,149,357,230,6,-1676,0,1901,1909,1132,608,1056,698,1090.7,727.29,884
101,1,1,6,45,10,6,4,2,2,1,66,135,324,268,14,-1784,0,2209,2217,1315,318,1233,236,1241.8,227.24,1192
101,1,1,7,40,10,6,4,2,3,1,34,130,320,199,14,-1717,0,2184,2192,601,765,691,841,674.59,860.43,1167
101,1,1,8,45,10,6,4,2,2,-1,46,135,273,251,10,-1667,0,2409,2417,1225,393,1143,311,1173.6,280.38,1392
101,1,1,9,50,10,6,4,1,3,-1,42,105,310,254,6,-1676,0,2076,2084,788,608,864,698,861.98,699.7,1059
101,1,1,10,40,10,6,4,2,1,-1,40,165,312,234,6,-1692,0,2117,2126,781,465,871,389,827.39,337.35,1100
101,1,1,11,40,10,6,4,2,1,1,40,137,350,256,14,-1742,0,1976,1984,601,315,691,239,691.89,240.06,959
101,1,1,12,40,10,6,4,2,1,1,40,159,301,208,6,-1701,0,1917,1926,781,465,871,389,832.19,343.04,900
101,1,1,13,50,10,6,4,2,1,-1,50,106,348,203,14,-1767,0,2026,2034,608,322,684,232,689.97,237.04,1009
101,1,1,14,40,10,6,4,2,4,1,52,112,270,220,6,-1776,0,2034,2042,1139,615,1049,691,1121.4,776.79,1017
101,1,1,15,50,10,6,4,2,4,1,35,170,305,230,10,-1642,0,2317,2326,1222,683,1146,773,1239.6,852.07,1300
101,1,1,16,40,10,6,4,2,4,1,71,171,286,220,10,-1659,0,2042,2051,1229,690,1139,766,1232.9,877.21,1025
101,1,1,17,50,10,6,4,1,4,-1,50,126,337,230,6,-1709,0,1842,1851,1132,608,1056,698,1115.7,748.39,825
101,1,1,18,50,10,6,4,2,3,1,51,166,310,189,14,-1792,0,2192,2201,608,758,684,848,671.71,858.38,1175
101,1,1,19,40,10,6,4,1,3,1,60,178,320,234,6,-1659,0,2226,2234,781,615,871,691,864.86,698.27,1209
101,1,1,20,50,10,6,4,2,1,-1,50,141,317,193,10,-1684,0,3218,3226,698,397,774,307,537.18,107.02,2201
101,1,1,21,50,10,6,4,2,1,-1,50,124,296,251,6,-1742,0,1901,1909,788,472,864,382,800.48,328.36,884
101,1,1,22,50,10,6,4,2,1,1,50,95,334,194,10,-1626,0,2034,2042,698,397,774,307,647.69,200.34,1017
101,1,1,23,45,10,6,4,2,3,-1,53,130,315,217,10,-1759,0,1992,2001,695,687,777,769,665.95,880.05,975
101,1,1,24,45,10,6,4,2,4,-1,4,112,335,225,14,-1692,0,1951,1959,1315,762,1233,844,1312.7,923.67,934
101,1,1,25,50,10,6,4,2,4,-1,78,153,274,230,14,-1776,0,2042,2051,1312,758,1236,848,1346.3,941.15,1025
101,1,1,26,40,10,6,4,2,3,-1,67,165,320,230,14,-1801,0,1892,1901,601,765,691,841,630.39,912.77,875
101,1,1,27,45,10,6,4,2,4,-1,18,145,327,225,10,-1759,0,1884,1892,1225,687,1143,769,1292.5,918.49,867
101,1,1,28,50,10,6,4,2,2,1,13,130,300,247,14,-1651,0,1867,1876,1312,322,1236,232,1250.5,219.73,850
101,1,1,29,40,10,6,4,1,1,-1,40,173,302,230,6,-1759,0,1709,1717,781,465,871,389,808.17,314.59,692
101,1,1,30,40,10,6,4,2,4,-1,56,105,352,220,14,-1817,0,2184,2192,1319,765,1229,841,1303.1,928.71,1167
101,1,1,31,50,10,6,4,2,1,1,50,106,291,223,6,-1751,0,2059,2067,788,472,864,382,698.62,242.34,1042
101,1,1,32,50,10,6,4,2,2,1,48,130,335,243,10,-1784,0,1817,1826,1222,397,1146,307,1219.7,244.81,800
101,1,1,33,40,10,6,4,2,2,-1,72,140,312,183,14,-1809,0,1917,1926,1319,315,1229,239,1241.8,223.8,900
101,1,1,34,40,10,6,4,1,4,1,6,116,334,220,10,-1626,0,2151,2159,1229,690,1139,766,1158,788.45,1134
101,1,1,35,40,10,6,4,2,2,1,40,140,318,239,14,-1801,0,1942,1951,1319,315,1229,239,1245.1,219.9,925
101,1,1,36,50,10,6,4,1,2,-1,50,130,337,256,14,-1634,0,2067,2076,1312,322,1236,232,1268.2,204.83,1050
101,1,1,37,45,10,6,4,2,4,1,19,167,311,225,6,-1634,0,2267,2276,1135,612,1053,694,1145.5,786.47,1250
101,1,1,38,40,10,6,4,2,4,1,70,108,318,220,14,-1742,0,2367,2376,1319,765,1229,841,1293.5,917.33,1350
101,1,1,39,40,10,6,4,2,4,-1,15,125,321,220,6,-1709,0,2201,2209,1139,615,1049,691,1134.9,792.72,1184
101,1,1,40,40,10,6,4,2,3,-1,26,96,320,252,10,-1634,0,1859,1867,691,690,781,766,746.67,806.66,842
101,1,1,41,40,10,6,4,1,4,1,3,142,347,220,14,-1767,0,2226,2234,1319,765,1229,841,1248.3,863.84,1209
101,1,1,42,50,10,6,4,2,2,-1,77,130,278,212,14,-1792,0,2017,2026,1312,322,1236,232,1295.7,181.56,1000
101,1,1,43,40,10,6,4,2,1,-1,40,145,358,265,14,-1784,0,1934,1942,601,315,691,239,636.16,174.05,917
101,1,1,44,50,10,6,4,2,4,-1,52,109,346,230,10,-1801,0,2051,2059,1222,683,1146,773,1284.8,890.21,1034
101,1,1,45,40,10,6,4,1,2,-1,86,140,276,260,14,-1659,0,1926,1934,1319,315,1229,239,1279.5,179.15,909
101,1,1,46,45,10,6,4,1,2,-1,78,135,333,183,6,-1651,0,1776,1784,1135,468,1053,386,1093.8,345.23,759
101,1,1,47,45,10,6,4,1,2,1,88,135,318,219,6,-1784,0,1784,1792,1135,468,1053,386,1126.4,312.62,767
101,1,1,48,45,10,6,4,2,4,1,48,135,341,225,14,-1759,0,2051,2059,1315,762,1233,844,1288.7,899.65,1034
101,1,1,49,40,10,6,4,1,4,-1,25,140,338,220,6,-1659,0,2101,2109,1139,615,1049,691,1061.9,706.23,1084
101,1,1,50,45,10,6,4,2,1,1,45,133,307,214,10,-1751,0,2034,2042,695,393,777,311,658.26,192.26,1017
101,1,1,51,45,10,6,4,2,4,1,62,114,318,225,10,-1792,0,2242,2251,1225,687,1143,769,1213.7,839.69,1225
101,1,1,52,40,10,6,4,1,2,-1,43,140,329,190,10,-1734,0,1809,1817,1229,390,1139,314,1195.6,246.93,792
101,1,1,53,45,10,6,4,1,4,1,41,162,355,225,6,-1734,0,2059,2067,1135,612,1053,694,1092.6,733.61,1042
101,1,1,54,50,10,6,4,2,3,-1,55,164,310,237,10,-1801,0,2001,2009,698,683,774,773,686.13,847.2,984
101,1,1,55,50,10,6,4,1,4,-1,63,97,339,230,14,-1651,0,2059,2067,1312,758,1236,848,1256,864.87,1042
101,1,1,56,45,10,6,4,2,3,1,28,120,315,246,6,-1776,0,1901,1909,785,612,867,694,814.89,746.11,884
101,1,1,57,50,10,6,4,1,1,1,50,160,320,219,10,-1701,0,1926,1934,698,397,774,307,738.02,276.62,909
101,1,1,58,45,10,6,4,2,3,1,31,172,315,183,10,-1651,0,1809,1817,695,687,777,769,748.59,797.41,792
101,1,1,59,40,10,6,4,1,1,1,40,161,293,250,14,-1792,0,1792,1801,601,315,691,239,728.41,283.3,775
101,1,1,60,50,10,6,4,1,2,-1,15,130,302,246,6,-1759,0,1976,1984,1132,472,1056,382,1095,349.04,959
101,1,1,61,40,10,6,4,1,1,1,40,160,326,240,10,-1701,0,2476,2484,691,390,781,314,767.81,298.38,1459
101,1,1,62,50,10,6,4,1,4,1,87,160,318,230,10,-1717,0,1984,1992,1222,683,1146,773,1156,781.47,967
101,1,1,63,40,10,6,4,1,4,-1,15,146,275,220,14,-1784,0,3068,3076,1319,765,1229,841,1338.6,970.81,2051
101,1,1,64,45,10,6,4,1,3,-1,79,177,315,183,6,-1726,0,1967,1976,785,612,867,694,887.93,673.07,950
101,1,1,65,50,10,6,4,2,2,1,15,130,318,236,6,-1734,0,2234,2242,1132,472,1056,382,1095.6,348.57,1217
101,1,1,66,45,10,6,4,1,2,-1,81,135,336,180,10,-1717,0,1892,1901,1225,393,1143,311,1183,270.98,875
101,1,1,67,40,10,6,4,2,3,1,46,131,320,214,10,-1701,0,1926,1934,691,690,781,766,762.04,788.45,909
101,1,1,68,45,10,6,4,1,1,1,45,106,292,242,6,-1717,0,1700,1709,785,468,867,386,831.23,350.23,684
101,1,1,69,50,10,6,4,2,3,1,17,128,310,239,10,-1659,0,1959,1967,698,683,774,773,733.21,807.44,942
101,1,1,70,50,10,6,4,1,3,-1,80,90,310,229,14,-1742,0,1934,1942,608,758,684,848,679.4,851.88,917
101,1,1,71,40,10,6,4,2,2,-1,74,140,279,194,10,-1759,0,1884,1892,1229,390,1139,314,1170.3,276.94,867
101,1,1,72,50,10,6,4,2,2,-1,67,130,350,209,6,-1809,0,1850,1859,1132,472,1056,382,1145.5,306.39,834
101,1,1,73,50,10,6,4,2,3,1,62,173,310,256,6,-1784,0,2009,2017,788,608,864,698,781.26,767.87,992
101,1,1,74,40,10,6,4,2,4,-1,41,159,283,220,10,-1717,0,1959,1967,1229,690,1139,766,1193.5,830.56,942
101,1,1,75,40,10,6,4,1,3,1,47,123,320,264,10,-1709,0,1851,1859,691,690,781,766,752.43,799.83,834
101,1,1,76,40,10,6,4,2,2,-1,56,140,355,209,6,-1809,0,1876,1884,1139,465,1049,389,1126.7,296.93,859
101,1,1,77,45,10,6,4,2,1,1,45,92,320,198,6,-1626,0,1876,1884,785,468,867,386,746.67,265.67,859
101,1,1,78,50,10,6,4,1,3,1,77,115,310,265,6,-1792,0,1967,1976,788,608,864,698,811.05,742.71,950
101,1,1,79,50,10,6,4,1,3,-1,18,119,310,237,10,-1684,0,1984,1992,698,683,774,773,789.91,759.56,967
101,1,1,80,45,10,6,4,1,4,-1,57,173,329,225,10,-1801,0,1992,2001,1225,687,1143,769,1175.3,801.26,975
101,1,1,81,40,10,6,4,1,1,1,40,93,299,196,6,-1709,0,1742,1750,781,465,871,389,811.05,318.01,725
101,1,1,82,45,10,6,4,1,4,-1,34,137,315,225,14,-1742,0,1926,1934,1315,762,1233,844,1270.4,881.39,909
101,1,1,83,50,10,6,4,1,1,-1,50,142,285,214,14,-1642,0,1859,1867,608,322,684,232,682.28,230.55,842
101,1,1,84,45,10,6,4,2,3,1,27,98,315,241,14,-1701,0,1934,1942,605,762,687,844,631.35,899.65,917
101,1,1,85,45,10,6,4,1,1,-1,45,168,291,225,14,-1734,0,1959,1967,605,318,687,236,653.45,202.45,942
101,1,1,86,50,10,6,4,2,4,1,0,165,270,230,6,-1642,0,1926,1934,1132,608,1056,698,1159.9,785.72,909
101,1,1,87,50,10,6,4,1,2,1,57,130,276,184,6,-1742,0,1776,1784,1132,472,1056,382,1085.7,356.92,759
101,1,1,88,50,10,6,4,1,4,1,74,107,285,230,14,-1692,0,2134,2142,1312,758,1236,848,1227.2,840.52,1117
101,1,1,89,45,10,6,4,2,1,1,45,128,284,233,14,-1742,0,1992,2001,605,318,687,236,623.66,172.66,975
101,1,1,90,40,10,6,4,1,3,-1,18,166,320,259,6,-1626,0,1859,1867,781,615,871,691,861.98,701.68,842
101,1,1,91,45,10,6,4,1,4,1,54,158,321,225,14,-1651,0,2084,2092,1315,762,1233,844,1222.3,833.34,1067
101,1,1,92,50,10,6,4,2,2,-1,63,130,273,252,10,-1709,0,1950,1959,1222,397,1146,307,1216.9,247.13,934
101,1,1,93,45,10,6,4,2,2,1,90,135,301,207,6,-1659,0,1717,1726,1135,468,1053,386,1128.8,310.22,700
101,1,1,94,45,10,6,4,2,2,-1,7,135,297,202,14,-1692,0,1834,1842,1315,318,1233,236,1224.4,244.56,817
101,1,1,95,45,10,6,4,1,4,1,38,97,314,225,10,-1817,0,2167,2176,1225,687,1143,769,1178.1,804.14,1150
101,1,1,96,45,10,6,4,1,1,1,45,111,308,182,10,-1767,0,1842,1851,695,393,777,311,742.82,276.82,825
101,1,1,97,45,10,6,4,2,1,-1,45,109,283,193,14,-1667,0,1942,1951,605,318,687,236,640,189,925
101,1,1,98,50,10,6,4,1,1,1,50,147,296,211,14,-1742,0,1792,1801,608,322,684,232,618.86,176.99,775
101,1,1,99,50,10,6,4,1,1,-1,50,146,352,260,6,-1734,0,1792,1801,788,472,864,382,755.32,290.22,775
101,1,1,100,45,10,6,4,1,2,1,74,135,293,233,14,-1759,0,1909,1917,1315,318,1233,236,1231.6,237.43,892
101,1,1,102,50,10,6,4,1,2,1,8,130,346,225,14,-1651,0,1826,1834,1312,322,1236,232,1241.7,227.18,809
101,1,1,103,40,10,6,4,2,3,-1,42,159,320,253,6,-1651,0,2009,2017,781,615,871,691,645.77,957.72,992
101,1,1,104,40,10,6,4,1,3,-1,23,142,320,201,10,-1659,0,1901,1909,691,690,781,766,699.58,862.42,884
101,1,1,105,45,10,6,4,1,3,1,34,122,315,264,14,-1692,0,1801,1809,605,762,687,844,672.67,858.33,784
101,1,1,106,45,10,6,4,1,1,-1,45,150,346,205,10,-1726,0,1801,1809,695,393,777,311,717.84,251.84,784
101,1,1,107,50,10,6,4,2,1,1,50,122,338,263,14,-1759,0,1959,1967,608,322,684,232,632.31,188.35,942
101,1,1,108,50,10,6,4,1,4,-1,11,114,275,230,10,-1817,0,2101,2109,1222,683,1146,773,1154.1,779.85,1084
101,1,1,109,45,10,6,4,2,1,-1,45,96,337,188,6,-1626,0,1784,1792,785,468,867,386,765.89,284.89,767
101,1,1,110,50,10,6,4,1,3,1,3,164,310,268,14,-1801,0,1767,1776,608,758,684,848,664.98,864.06,750
101,1,1,111,50,10,6,4,1,3,1,36,156,310,239,10,-1734,0,1717,1726,698,683,774,773,708.23,828.54,700
101,1,1,112,50,10,6,4,1,2,-1,69,130,339,258,10,-1634,0,1801,1809,1222,397,1146,307,1224.6,240.63,784
101,1,1,113,45,10,6,4,2,2,1,21,135,327,184,10,-1701,0,1859,1867,1225,393,1143,311,1224.1,229.94,842
101,1,1,114,40,10,6,4,1,2,1,0,140,343,264,6,-1759,0,1650,1659,1139,465,1049,389,1128,295.45,634
101,1,1,115,40,10,6,4,1,1,-1,40,103,304,189,14,-1742,0,1734,1742,601,315,691,239,688.05,235.5,717
101,1,1,116,40,10,6,4,1,1,-1,40,91,281,256,10,-1667,0,1826,1834,691,390,781,314,711.11,231.24,809
101,1,1,117,50,10,6,4,1,2,1,67,130,303,232,10,-1776,0,1951,1959,1222,397,1146,307,1208.1,254.56,934
101,1,1,118,40,10,6,4,1,2,1,88,140,349,260,10,-1759,0,2559,2567,1229,390,1139,314,1136.1,317.48,1542
101,1,1,119,45,10,6,4,1,3,1,61,160,315,254,10,-1617,0,1951,1959,695,687,777,769,790.87,755.13,934
101,1,1,120,40,10,6,4,1,4,1,63,111,349,220,6,-1709,0,1984,1992,1139,615,1049,691,1080.1,727.85,967
101,1,1,121,40,10,6,4,1,3,1,80,96,320,257,14,-1717,0,2142,2151,601,765,691,841,680.36,853.6,1125
101,1,1,122,50,10,6,4,2,4,-1,78,169,341,230,6,-1701,0,2017,2026,1132,608,1056,698,1098.4,733.79,1000
101,1,1,123,40,10,6,4,1,2,-1,61,140,294,186,6,-1792,0,1767,1776,1139,465,1049,389,1085.4,345.93,750
101,1,1,124,45,10,6,4,1,1,-1,45,157,293,257,6,-1667,0,1909,1917,785,468,867,386,830.27,349.27,892
101,1,1,125,45,10,6,4,1,4,-1,30,143,282,225,6,-1626,0,1834,1842,1135,612,1053,694,1109.9,750.91,817
101,1,1,126,45,10,6,4,2,4,-1,69,110,277,225,6,-1734,0,1842,1851,1135,612,1053,694,1164.7,805.68,825
101,1,1,127,50,10,6,4,2,4,1,81,129,324,230,14,-1792,0,1892,1901,1312,758,1236,848,1249.2,859.19,875
101,1,1,128,45,10,6,4,2,1,-1,45,167,304,206,10,-1692,0,1967,1976,695,393,777,311,735.14,269.14,950
101,1,1,129,40,10,6,4,1,3,-1,56,152,320,210,14,-1709,0,2501,2509,601,765,691,841,691.89,839.94,1484
101,1,1,130,45,10,6,4,1,1,1,45,144,310,197,14,-1809,0,1967,1976,605,318,687,236,626.55,175.55,950
101,1,1,131,40,10,6,4,2,1,1,40,120,274,201,10,-1742,0,2326,2334,691,390,781,314,644.8,152.72,1309
101,1,1,132,45,10,6,4,1,2,1,24,135,350,222,10,-1642,0,1851,1859,1225,393,1143,311,1158.3,295.71,834
101,1,1,133,50,10,6,4,2,3,-1,77,163,310,195,6,-1792,0,1967,1976,788,608,864,698,812.01,741.9,950
101,1,1,134,50,10,6,4,2,3,-1,88,96,310,234,14,-1751,0,2142,2151,608,758,684,848,659.22,868.93,1125
101,1,1,135,45,10,6,4,2,2,-1,65,135,301,188,6,-1792,0,1909,1917,1135,468,1053,386,1091.4,347.62,892
101,1,1,136,45,10,6,4,1,3,-1,84,131,315,203,10,-1701,0,1834,1842,695,687,777,769,786.07,759.93,817
101,1,1,137,45,10,6,4,1,2,-1,84,135,320,212,14,-1784,0,1992,2001,1315,318,1233,236,1249.9,219.09,975
101,1,1,138,45,10,6,4,1,3,-1,54,116,315,224,14,-1642,0,1867,1876,605,762,687,844,686.13,844.87,850
101,1,1,139,40,10,6,4,2,2,1,77,140,275,188,6,-1792,0,2076,2084,1139,465,1049,389,1081.6,350.38,1059
101,1,1,140,40,10,6,4,1,2,1,66,140,351,218,14,-1692,0,2109,2117,1319,315,1229,239,1193.3,281.29,1092
101,1,1,141,50,10,6,4,1,1,-1,50,144,320,263,10,-1676,0,1934,1942,698,397,774,307,738.98,277.43,917
101,1,1,142,40,10,6,4,2,2,1,69,140,339,220,10,-1676,0,1934,1942,1229,390,1139,314,1152.1,298.53,917
101,1,1,143,50,10,6,4,1,1,1,50,131,282,267,6,-1767,0,2159,2167,788,472,864,382,818.74,343.78,1142
101,1,1,144,40,10,6,4,2,3,1,29,94,320,228,6,-1759,0,1992,2001,781,615,871,691,806.25,767.68,975
101,1,1,145,40,10,6,4,1,4,-1,73,177,298,220,10,-1809,0,1959,1967,1229,690,1139,766,1169.5,802.11,942
101,2,1,1,45,10,6,4,2,3,-1,38,130,315,191,14,-1701,0,2617,2625,605,762,687,844,656.34,874.66,1601
101,2,1,2,45,10,6,4,2,1,-1,45,92,304,214,14,-1767,0,1851,1859,605,318,687,236,636.16,185.16,834
101,2,1,3,40,10,6,4,1,1,-1,40,178,332,196,14,-1634,0,1809,1817,601,315,691,239,680.36,226.4,792
101,2,1,4,50,10,6,4,2,1,1,50,168,277,244,14,-1684,0,1867,1876,608,322,684,232,592.91,155.08,850
101,2,1,5,40,10,6,4,2,4,1,11,158,356,220,10,-1684,0,1851,1859,1229,690,1139,766,1257.9,906.8,834
101,2,1,6,40,10,6,4,2,1,-1,40,150,342,247,6,-1717,0,1675,1684,781,465,871,389,804.32,310.04,659
101,2,1,7,50,10,6,4,2,4,1,80,143,349,230,10,-1617,0,1809,1817,1222,683,1146,773,1222.3,837.47,792
101,2,1,8,50,10,6,4,1,2,-1,73,130,326,231,14,-1717,0,1892,1901,1312,322,1236,232,1300.7,177.37,875
101,2,1,9,40,10,6,4,2,1,1,40,170,360,254,10,-1634,0,1792,1801,691,390,781,314,698.62,216.44,775
101,2,1,10,40,10,6,4,1,2,-1,84,140,339,267,6,-1667,0,1692,1701,1139,465,1049,389,1115,310.79,675
101,2,1,11,40,10,6,4,1,3,-1,44,119,320,183,6,-1776,0,1734,1742,781,615,871,691,863.9,699.4,717
101,2,1,12,50,10,6,4,2,1,1,50,95,323,265,10,-1817,0,1926,1934,698,397,774,307,657.3,208.45,909
101,2,1,13,45,10,6,4,1,3,-1,28,157,315,197,14,-1801,0,1934,1942,605,762,687,844,661.14,869.86,917
101,2,1,14,40,10,6,4,1,2,1,85,140,339,254,14,-1651,0,1826,1834,1319,315,1229,239,1276.2,183.06,809
101,2,1,15,45,10,6,4,1,4,1,52,102,331,225,6,-1742,0,1784,1792,1135,612,1053,694,1092.6,733.61,767
101,2,1,16,45,10,6,4,1,1,-1,45,171,311,260,10,-1767,0,1826,1834,695,393,777,311,760.12,294.12,809
101,2,1,17,40,10,6,4,1,3,-1,89,170,320,211,10,-1626,0,1767,1776,691,690,781,766,778.38,769.1,750
101,2,1,18,40,10,6,4,2,4,-1,65,166,305,220,14,-1667,0,2067,2076,1319,765,1229,841,1283.8,905.95,1050
101,2,1,19,40,10,6,4,2,1,-1,40,120,348,183,10,-1792,0,1967,1976,691,390,781,314,699.58,217.58,950
101,2,1,20,40,10,6,4,1,1,1,40,105,311,206,10,-1767,0,1801,1809,691,390,781,314,755.32,283.58,784
101,2,1,21,45,10,6,4,2,3,1,46,144,315,207,14,-1709,0,1859,1867,605,762,687,844,670.75,860.25,842
101,2,1,22,45,10,6,4,2,2,-1,26,135,324,190,10,-1734,0,2484,2492,1225,393,1143,311,1229,224.99,1467
101,2,1,23,40,10,6,4,2,3,1,18,165,320,263,14,-1801,0,1917,1926,601,765,691,841,675.56,859.29,900
101,2,1,24,50,10,6,4,1,4,1,83,128,337,230,6,-1751,0,1817,1826,1132,608,1056,698,1094.5,730.54,800
101,2,1,25,45,10,6,4,2,3,-1,48,106,315,181,6,-1734,0,1909,1917,785,612,867,694,833.15,727.85,892
101,2,1,26,50,10,6,4,1,1,1,50,161,286,195,6,-1792,0,1767,1776,788,472,864,382,810.09,336.48,750
