101,1,1,1,45,10,6,4,2,3,-1,82,119,315,207,14,-1710,0,2850,2859,605,762,687,844,641.92,889.08,1834
101,2,1,27,40,10,6,4,2,3,-1,39,169,320,232,10,-1742,0,1809,1817,691,690,781,766,751.47,800.97,792
101,2,1,28,40,10,6,4,1,4,-1,9,150,348,220,6,-1759,0,1817,1825,1139,615,1049,691,1113.8,767.68,800
101,2,1,29,45,10,6,4,2,3,1,12,172,315,224,6,-1767,0,1859,1867,785,612,867,694,827.39,733.61,842
101,2,1,30,50,10,6,4,2,3,1,53,127,310,270,10,-1684,0,1901,1909,698,683,774,773,758.2,786.34,884
101,2,1,31,50,10,6,4,1,3,1,47,131,310,203,6,-1651,0,1809,1817,788,608,864,698,811.05,742.71,792
101,2,1,32,50,10,6,4,2,1,-1,50,150,316,219,14,-1692,0,1809,1817,608,322,684,232,650.57,203.77,792
101,2,1,33,50,10,6,4,2,3,-1,74,162,310,236,14,-1684,0,1984,1992,608,758,684,848,689.01,843.77,967
101,2,1,34,45,10,6,4,2,4,-1,59,96,338,225,14,-1642,0,1992,2001,1315,762,1233,844,1242.5,853.52,975
101,2,1,35,40,10,6,4,2,1,1,40,106,302,253,14,-1684,0,1826,1834,601,315,691,239,677.48,222.99,809
101,2,1,36,50,10,6,4,1,2,-1,25,130,348,213,6,-1717,0,1717,1725,1132,472,1056,382,1143.9,307.78,700
101,2,1,37,45,10,6,4,2,2,-1,78,135,312,234,14,-1709,0,2017,2026,1315,318,1233,236,1296.8,172.21,1000
101,2,1,38,50,10,6,4,2,4,1,51,94,277,230,6,-1651,0,1834,1842,1132,608,1056,698,1149.3,776.79,817
101,2,1,39,50,10,6,4,1,4,-1,32,107,352,230,6,-1667,0,1801,1809,1132,608,1056,698,1076.3,715.12,784
101,2,1,40,40,10,6,4,2,2,1,36,140,278,204,10,-1792,0,2009,2017,1229,390,1139,314,1235.7,199.54,992
101,2,1,41,45,10,6,4,1,3,1,11,167,315,205,14,-1717,0,2217,2226,605,762,687,844,719.76,811.24,1200
101,2,1,42,45,10,6,4,1,1,-1,45,110,349,188,14,-1759,0,1901,1909,605,318,687,236,687.09,236.09,884
101,2,1,43,45,10,6,4,1,3,-1,58,121,315,201,10,-1792,0,1976,1984,695,687,777,769,713.03,832.97,959
101,2,1,44,45,10,6,4,2,4,-1,47,116,334,225,6,-1776,0,1926,1934,1135,612,1053,694,1185.8,826.83,909
101,2,1,45,50,10,6,4,1,4,1,62,132,279,230,10,-1626,0,1817,1826,1222,683,1146,773,1160.8,785.53,800
101,2,1,46,50,10,6,4,1,2,1,46,130,311,183,6,-1642,0,1701,1709,1132,472,1056,382,1109.3,336.99,684
101,2,1,47,40,10,6,4,2,3,-1,0,142,320,251,14,-1651,0,1817,1826,601,765,691,841,663.06,874.08,800
101,2,1,48,45,10,6,4,1,4,-1,8,147,306,225,10,-1776,0,1742,1751,1225,687,1143,769,1160.8,786.84,725
101,2,1,49,45,10,6,4,1,1,-1,45,169,311,270,6,-1701,0,1742,1750,785,468,867,386,798.56,317.56,725
101,2,1,50,50,10,6,4,1,1,-1,50,137,289,240,10,-1626,0,1892,1901,698,397,774,307,756.28,292.03,875
101,2,1,51,50,10,6,4,2,4,-1,47,166,297,230,14,-1709,0,2101,2109,1312,758,1236,848,1292.5,895.7,1084
101,2,1,52,50,10,6,4,2,2,-1,22,130,310,193,10,-1659,0,1926,1934,1222,397,1146,307,1273.6,199.28,909
101,2,1,53,50,10,6,4,2,2,-1,55,130,343,261,14,-1742,0,1917,1926,1312,322,1236,232,1274.2,199.71,900
101,2,1,54,45,10,6,4,2,2,-1,6,135,291,188,6,-1801,0,2126,2134,1135,468,1053,386,1078.9,360.09,1109
101,2,1,55,45,10,6,4,1,2,1,76,135,357,213,14,-1659,0,2159,2167,1315,318,1233,236,1286.6,182.4,1142
101,2,1,56,50,10,6,4,2,1,-1,50,166,349,188,6,-1701,0,1809,1817,788,472,864,382,701.5,244.78,792
101,2,1,57,50,10,6,4,1,2,1,67,130,308,205,10,-1659,0,1859,1867,1222,397,1146,307,1246,222.51,842
101,2,1,58,40,10,6,4,1,1,1,40,169,303,205,6,-1809,0,2276,2284,781,465,871,389,847.57,361.25,1259
101,2,1,59,40,10,6,4,1,2,1,34,140,312,264,10,-1709,0,1901,1909,1229,390,1139,314,1128.1,326.96,884
101,2,1,60,45,10,6,4,2,1,-1,45,172,319,270,6,-1676,0,1776,1784,785,468,867,386,745.71,264.71,759
101,2,1,61,45,10,6,4,1,4,-1,64,152,304,225,14,-1634,0,1934,1942,1315,762,1233,844,1239.6,850.64,917
101,2,1,62,45,10,6,4,1,2,-1,42,135,344,185,6,-1651,0,2101,2109,1135,468,1053,386,1085.6,353.38,1084
101,2,1,63,50,10,6,4,2,4,-1,89,104,318,230,6,-1751,0,1926,1934,1132,608,1056,698,1213.7,831.16,909
101,2,1,64,45,10,6,4,1,4,-1,54,168,279,225,6,-1617,0,1892,1901,1135,612,1053,694,1085.9,726.89,875
101,2,1,65,45,10,6,4,2,2,1,5,135,354,264,14,-1776,0,1884,1892,1315,318,1233,236,1229,239.98,867
101,2,1,66,45,10,6,4,2,1,-1,45,130,302,194,10,-1634,0,1876,1884,695,393,777,311,703.42,237.42,859
101,2,1,67,45,10,6,4,1,2,-1,5,135,275,192,10,-1642,0,1842,1851,1225,393,1143,311,1187.5,266.53,825
101,2,1,68,40,10,6,4,1,4,1,15,177,356,220,6,-1809,0,2001,2009,1139,615,1049,691,1078.2,725.58,984
101,2,1,69,50,10,6,4,1,2,1,61,130,344,249,14,-1651,0,1867,1876,1312,322,1236,232,1306.8,172.25,850
101,2,1,70,40,10,6,4,2,2,-1,81,140,288,196,6,-1626,0,1901,1909,1139,465,1049,389,1141.8,279.12,884
101,2,1,71,50,10,6,4,2,2,1,69,130,333,228,10,-1767,0,1784,1792,1222,397,1146,307,1212,251.31,767
101,2,1,72,45,10,6,4,1,2,1,24,135,280,249,10,-1767,0,1817,1826,1225,393,1143,311,1178.6,275.43,800
101,2,1,73,50,10,6,4,2,4,-1,26,106,315,230,10,-1684,0,1917,1926,1222,683,1146,773,1252.1,862.62,900
101,2,1,74,45,10,6,4,2,4,1,58,104,283,225,14,-1751,0,1976,1984,1315,762,1233,844,1306.9,917.91,959
101,2,1,75,45,10,6,4,2,1,1,45,132,350,241,10,-1659,0,1901,1909,695,393,777,311,674.59,208.59,884
101,2,1,76,40,10,6,4,1,4,1,62,139,339,220,10,-1817,0,2092,2101,1229,690,1139,766,1158,788.45,1075
101,2,1,77,50,10,6,4,1,1,1,50,149,325,182,10,-1776,0,2376,2384,698,397,774,307,738.02,276.62,1359
101,2,1,78,45,10,6,4,2,3,-1,87,117,315,190,10,-1667,0,2017,2026,695,687,777,769,688.05,857.95,1000
101,2,1,79,40,10,6,4,1,4,1,33,110,276,220,14,-1676,0,2151,2159,1319,765,1229,841,1253.1,869.53,1134
101,2,1,80,40,10,6,4,2,2,-1,20,140,290,181,14,-1801,0,2001,2009,1319,315,1229,239,1317.7,133.95,984
101,2,1,81,45,10,6,4,1,1,1,45,154,308,229,6,-1742,0,1901,1909,785,468,867,386,854.29,373.29,884
101,2,1,82,45,10,6,4,2,2,1,6,135,291,249,6,-1659,0,2209,2217,1135,468,1053,386,1067.4,371.6,1192
101,2,1,83,40,10,6,4,2,2,-1,60,140,272,257,10,-1659,0,2001,2009,1229,390,1139,314,1176.5,269.57,984
101,2,1,84,40,10,6,4,1,1,-1,40,141,352,196,10,-1784,0,1909,1917,691,390,781,314,779.34,312.03,892
101,2,1,85,50,10,6,4,1,3,1,72,177,310,269,10,-1617,0,2001,2009,698,683,774,773,793.75,756.32,984
101,2,1,86,50,10,6,4,1,3,-1,59,115,310,185,14,-1684,0,1801,1809,608,758,684,848,666.91,862.43,784
101,2,1,87,45,10,6,4,2,3,1,89,91,315,201,10,-1734,0,1884,1892,695,687,777,769,743.78,802.22,867
101,2,1,88,50,10,6,4,1,1,-1,50,121,329,202,6,-1792,0,1751,1759,788,472,864,382,820.66,345.4,734
101,2,1,89,45,10,6,4,2,4,1,76,127,300,225,10,-1792,0,1826,1834,1225,687,1143,769,1202.2,828.16,809
101,2,1,90,40,10,6,4,2,4,-1,24,92,329,220,10,-1784,0,1792,1801,1229,690,1139,766,1185.8,821.45,775
101,2,1,91,40,10,6,4,2,2,1,85,140,307,207,14,-1784,0,1876,1884,1319,315,1229,239,1265.9,195.34,859
101,2,1,92,45,10,6,4,1,4,1,48,169,283,225,14,-1742,0,2176,2184,1315,762,1233,844,1292.5,903.49,1159
101,2,1,93,45,10,6,4,1,2,1,58,135,341,201,6,-1709,0,1734,1742,1135,468,1053,386,1112.5,326.53,717
101,2,1,94,45,10,6,4,1,1,1,45,144,297,182,10,-1701,0,1792,1801,695,393,777,311,753.39,287.39,775
101,2,1,95,40,10,6,4,1,3,1,1,165,320,195,10,-1751,0,2009,2017,691,690,781,766,785.11,761.14,992
101,2,1,96,50,10,6,4,2,1,-1,50,136,322,269,10,-1709,0,1934,1942,698,397,774,307,725.53,266.07,917
101,2,1,97,50,10,6,4,2,1,1,50,142,287,253,6,-1784,0,2076,2084,788,472,864,382,826.43,350.27,1059
101,2,1,98,40,10,6,4,1,1,-1,40,151,314,204,6,-1626,0,2026,2034,781,465,871,389,845.65,358.98,1009
101,2,1,99,50,10,6,4,1,2,-1,50,130,334,261,10,-1809,0,1959,1967,1222,397,1146,307,1157.5,297.3,942
101,2,1,100,40,10,6,4,2,4,-1,47,106,295,220,6,-1751,0,1892,1901,1139,615,1049,691,1142.6,801.82,875
101,2,1,101,50,10,6,4,2,4,1,29,113,357,230,14,-1759,0,2076,2084,1312,758,1236,848,1262.7,870.55,1059
101,2,1,102,45,10,6,4,1,4,1,78,134,307,225,10,-1784,0,2226,2234,1225,687,1143,769,1223.3,849.3,1209
101,2,1,103,45,10,6,4,2,1,1,45,131,313,200,6,-1642,0,2101,2109,785,468,867,386,774.53,293.53,1084
101,2,1,104,40,10,6,4,1,3,1,58,122,320,247,14,-1651,0,1834,1842,601,765,691,841,688.05,844.5,817
101,2,1,105,40,10,6,4,2,4,1,88,170,323,220,14,-1659,0,1917,1926,1319,765,1229,841,1263.7,882.05,900
101,2,1,106,50,10,6,4,2,2,1,84,130,285,247,14,-1726,0,2176,2184,1312,322,1236,232,1344.8,140.13,1159
101,2,1,107,45,10,6,4,1,1,1,45,128,308,191,14,-1717,0,2026,2034,605,318,687,236,614.05,163.05,1009
101,2,1,108,40,10,6,4,2,1,1,40,146,288,224,6,-1742,0,1776,1784,781,465,871,389,731.29,223.56,759
101,2,1,109,40,10,6,4,2,4,1,23,157,338,220,6,-1742,0,1892,1901,1139,615,1049,691,1148.3,808.65,875
101,2,1,110,50,10,6,4,2,3,1,88,150,310,217,14,-1809,0,1859,1867,608,758,684,848,670.75,859.19,842
101,2,1,111,45,10,6,4,2,4,-1,72,111,335,225,10,-1742,0,1901,1909,1225,687,1143,769,1229.1,855.07,884
101,2,1,112,50,10,6,4,1,4,-1,27,131,347,230,14,-1817,0,2092,2101,1312,758,1236,848,1260.8,868.93,1075
101,2,1,113,40,10,6,4,1,3,1,86,177,320,248,6,-1751,0,1992,2001,781,615,871,691,849.49,716.47,975
101,2,1,114,50,10,6,4,1,4,1,31,134,303,230,14,-1776,0,2026,2034,1312,758,1236,848,1269.4,876.23,1009
101,2,1,115,45,10,6,4,1,3,1,41,111,315,256,6,-1742,0,1792,1801,785,612,867,694,837,724,775
101,2,1,116,40,10,6,4,1,2,-1,54,140,303,186,14,-1751,0,1826,1834,1319,315,1229,239,1260.2,202.04,809
101,2,1,117,50,10,6,4,1,3,-1,79,140,310,197,6,-1751,0,1901,1909,788,608,864,698,837,720.8,884
101,2,1,118,40,10,6,4,1,2,1,87,140,316,193,6,-1776,0,1784,1792,1139,465,1049,389,1122.6,301.88,767
101,2,1,119,40,10,6,4,2,3,1,20,157,320,266,6,-1651,0,1742,1750,781,615,871,691,778.38,800.68,725
101,2,1,120,45,10,6,4,1,2,-1,48,135,348,193,14,-1684,0,1959,1967,1315,318,1233,236,1294.8,174.25,942
101,2,1,121,40,10,6,4,2,3,-1,44,92,320,185,6,-1634,0,2101,2109,781,615,871,691,738.98,847.34,1084
101,2,1,122,45,10,6,4,1,3,-1,19,119,315,247,6,-1651,0,1792,1801,785,612,867,694,816.82,744.18,775
101,2,1,123,40,10,6,4,2,3,1,52,167,320,226,10,-1667,0,1792,1801,691,690,781,766,731.29,824.87,775
101,2,1,124,45,10,6,4,2,2,1,45,135,310,243,10,-1792,0,1776,1784,1225,393,1143,311,1230.5,223.51,759
101,2,1,125,40,10,6,4,1,3,-1,37,115,320,190,14,-1701,0,1826,1834,601,765,691,841,661.14,876.36,809
101,2,1,126,50,10,6,4,2,3,-1,81,101,310,191,10,-1759,0,1776,1784,698,683,774,773,717.84,820.43,759
101,2,1,127,50,10,6,4,2,3,-1,18,115,310,263,6,-1726,0,1784,1792,788,608,864,698,725.53,814.93,767
101,2,1,128,40,10,6,4,1,1,1,40,170,325,216,14,-1642,0,1826,1834,601,315,691,239,651.53,192.26,809
101,2,1,129,40,10,6,4,1,2,-1,72,140,322,237,10,-1617,0,1817,1826,1229,390,1139,314,1220.1,217.97,800
101,2,1,130,45,10,6,4,2,1,1,45,95,350,195,14,-1734,0,1934,1942,605,318,687,236,631.35,180.35,917
101,2,1,131,50,10,6,4,2,2,-1,4,130,311,260,6,-1626,0,2384,2392,1132,472,1056,382,1157.6,296.2,1367
101,2,1,132,50,10,6,4,2,2,1,46,130,355,237,6,-1751,0,1801,1809,1132,472,1056,382,1128,321.23,784
101,2,1,133,50,10,6,4,1,1,-1,50,100,358,219,14,-1642,0,1867,1876,608,322,684,232,718.8,261.39,850
101,2,1,134,40,10,6,4,1,4,-1,66,142,275,220,10,-1751,0,1767,1775,1229,690,1139,766,1151.2,780.48,750
101,2,1,135,50,10,6,4,1,4,-1,34,101,300,230,10,-1751,0,1792,1801,1222,683,1146,773,1190.6,810.69,775
101,2,1,136,50,10,6,4,1,3,-1,49,128,310,214,10,-1784,0,1759,1767,698,683,774,773,760.12,784.72,742
101,2,1,137,40,10,6,4,1,4,-1,8,166,320,220,14,-1809,0,2009,2017,1319,765,1229,841,1290.6,913.91,992
101,2,1,138,45,10,6,4,2,4,1,47,167,336,225,6,-1751,0,2167,2176,1135,612,1053,694,1116.6,757.64,1150
101,2,1,139,50,10,6,4,2,3,1,54,167,310,245,6,-1767,0,2126,2134,788,608,864,698,816.82,737.84,1109
101,2,1,140,45,10,6,4,1,3,1,34,109,315,219,10,-1651,0,1784,1792,695,687,777,769,786.07,759.93,767
101,2,1,141,40,10,6,4,2,2,1,64,140,345,225,6,-1734,0,1759,1767,1139,465,1049,389,1130.9,291.98,742
101,2,1,142,50,10,6,4,1,1,1,50,111,326,246,14,-1667,0,2176,2184,608,322,684,232,649.61,202.96,1159
101,2,1,143,50,10,6,4,1,3,1,9,163,310,230,14,-1651,0,1876,1884,608,758,684,848,663.06,865.68,859
101,2,1,144,40,10,6,4,2,1,-1,40,158,334,243,14,-1667,0,1851,1859,601,315,691,239,653.45,194.54,834
102,1,1,1,40,10,6,4,1,3,-1,44,119,320,183,5,-1793,0,2292,2300,803,596,893,672,886.97,679.14,1267
102,1,1,2,50,10,6,4,2,4,-1,72,111,335,230,10,-1751,0,1909,1917,1222,683,1146,773,1263.7,872.36,892
102,1,1,3,50,10,6,4,1,1,1,50,128,308,191,20,-1717,0,1976,1984,474,209,550,119,517.96,91.94,959
102,1,1,4,40,10,6,4,2,4,1,11,158,356,220,10,-1684,0,1784,1792,1229,690,1139,766,1168.5,800.97,767
102,1,1,5,50,10,6,4,1,2,-1,5,130,275,192,10,-1642,0,1826,1834,1222,397,1146,307,1211.4,251.78,809
102,1,1,6,50,10,6,4,2,3,1,12,172,310,224,5,-1767,0,1834,1842,810,589,886,679,806.25,746.35,817
102,1,1,7,40,10,6,4,2,3,-1,39,169,320,232,10,-1742,0,1709,1717,691,690,781,766,774.53,773.66,692
102,1,1,8,50,10,6,4,2,3,-1,48,106,310,181,5,-1734,0,2209,2217,810,589,886,679,845.65,713.08,1192
102,1,1,9,40,10,6,4,1,4,1,15,177,356,220,5,-1809,0,1876,1884,1117,596,1027,672,1058,708.73,859
102,1,1,10,40,10,6,4,1,3,1,58,122,320,247,20,-1651,0,2026,2034,467,878,557,954,554.47,956.99,1009
102,1,1,11,50,10,6,4,2,4,1,76,127,300,230,10,-1792,0,1909,1917,1222,683,1146,773,1263.7,872.36,892
102,1,1,12,40,10,6,4,1,4,1,62,139,339,220,10,-1817,0,2409,2417,1229,690,1139,766,1135.9,762.28,1392
102,1,1,13,40,10,6,4,2,3,-1,44,92,320,185,5,-1634,0,1767,1776,803,596,893,672,846.61,726.94,750
102,1,1,14,40,10,6,4,2,3,1,20,157,320,266,5,-1651,0,1717,1726,803,596,893,672,856.22,715.56,700
102,1,1,15,40,10,6,4,2,2,1,64,140,345,225,5,-1734,0,1692,1700,1117,484,1027,408,1060.1,368.8,675
102,1,1,16,50,10,6,4,1,1,-1,50,169,311,270,5,-1701,0,1692,1701,810,491,886,401,850.45,370.98,675
102,1,1,17,50,10,6,4,1,1,-1,50,171,311,260,10,-1767,0,1801,1809,698,397,774,307,746.67,283.92,784
102,1,1,19,50,10,6,4,1,3,1,11,167,310,205,20,-1717,0,1942,1951,474,871,550,961,567.93,945.86,925
102,1,1,20,40,10,6,4,1,3,1,86,177,320,248,5,-1751,0,1842,1851,803,596,893,672,788.95,795.22,825
102,1,1,21,50,10,6,4,2,1,-1,50,172,319,270,5,-1676,0,1675,1684,810,491,886,401,834.11,357.19,659
102,1,1,22,50,10,6,4,1,4,1,78,134,307,230,10,-1784,0,1751,1759,1222,683,1146,773,1187.8,808.25,734
102,1,1,23,40,10,6,4,2,2,-1,60,140,272,257,10,-1659,0,1867,1876,1229,390,1139,314,1245,188.49,850
102,1,1,24,40,10,6,4,1,2,-1,84,140,339,267,5,-1667,0,1934,1942,1117,484,1027,408,1057.2,372.21,917
102,1,1,25,40,10,6,4,1,4,-1,66,142,275,220,10,-1751,0,1784,1792,1229,690,1139,766,1204.1,843.07,767
102,1,1,26,50,10,6,4,1,3,-1,19,119,310,247,5,-1651,0,1559,1567,810,589,886,679,834.11,722.81,542
102,1,1,27,40,10,6,4,2,3,-1,0,142,320,251,20,-1651,0,1992,2001,467,878,557,954,575.62,931.96,975
102,1,1,28,40,10,6,4,2,1,1,40,106,302,253,20,-1684,0,1801,1809,467,202,557,126,541.98,108.22,784
102,1,1,29,50,10,6,4,1,4,-1,8,147,306,230,10,-1767,0,2209,2217,1222,683,1146,773,1172.4,795.27,1192
102,1,1,30,50,10,6,4,1,2,1,24,130,280,249,10,-1767,0,1809,1817,1222,397,1146,307,1173.4,283.83,792
102,1,1,31,50,10,6,4,2,1,1,50,95,350,195,20,-1734,0,1817,1826,474,209,550,119,496.82,74.09,800
102,1,1,32,50,10,6,4,2,2,-1,6,130,291,188,5,-1801,0,1734,1742,1110,491,1034,401,1087.5,355.85,717
102,1,1,33,50,10,6,4,2,1,-1,50,92,304,214,20,-1767,0,1859,1867,474,209,550,119,537.18,108.17,842
102,1,1,34,50,10,6,4,2,2,-1,26,130,324,190,10,-1734,0,1751,1759,1222,397,1146,307,1248.2,220.65,734
102,1,1,35,50,10,6,4,2,3,1,89,91,310,201,10,-1734,0,1817,1826,698,683,774,773,665.95,864.25,800
102,1,1,36,40,10,6,4,2,1,-1,40,158,334,243,20,-1667,0,1884,1892,467,202,557,126,559.28,128.7,867
102,1,1,37,40,10,6,4,2,3,1,18,165,320,263,20,-1801,0,2109,2117,467,878,557,954,574.65,933.09,1092
102,1,1,38,40,10,6,4,2,4,1,88,170,323,220,20,-1659,0,1976,1984,1453,878,1363,954,1383.8,978.61,959
102,1,1,39,40,10,6,4,1,4,-1,8,166,320,220,20,-1809,0,1901,1909,1453,878,1363,954,1420.3,1021.9,884
102,1,1,40,50,10,6,4,1,2,1,76,130,357,213,20,-1659,0,1801,1809,1446,209,1370,119,1456.9,45.64,784
102,1,1,41,40,10,6,4,1,3,-1,89,170,320,211,10,-1626,0,1709,1717,691,690,781,766,681.32,884.04,692
102,1,1,42,50,10,6,4,2,2,1,6,130,291,249,5,-1659,0,1617,1625,1110,491,1034,401,1102.3,343.33,600
102,1,1,43,40,10,6,4,1,2,1,87,140,316,193,5,-1776,0,1701,1709,1117,484,1027,408,1074.1,352.21,684
102,1,1,44,50,10,6,4,1,3,1,41,111,310,256,5,-1742,0,1659,1667,810,589,886,679,745.71,797.47,642
102,1,1,45,40,10,6,4,1,2,1,34,140,312,264,10,-1709,0,1817,1826,1229,390,1139,314,1223.2,214.29,800
102,1,1,46,40,10,6,4,1,4,1,33,110,276,220,20,-1676,0,1801,1809,1453,878,1363,954,1379.9,974.06,784
102,1,1,47,50,10,6,4,2,4,-1,59,96,338,230,20,-1642,0,1934,1942,1446,871,1370,961,1428,1010,917
102,1,1,48,40,10,6,4,2,2,1,36,140,278,204,10,-1792,0,1792,1801,1229,390,1139,314,1247.2,185.85,775
102,1,1,49,40,10,6,4,2,2,1,85,140,307,207,20,-1784,0,1959,1967,1453,202,1363,126,1361.8,127.41,942
102,1,1,50,50,10,6,4,2,4,1,58,104,283,230,20,-1751,0,1876,1884,1446,871,1370,961,1418.4,1001.9,859
102,1,1,51,50,10,6,4,2,3,-1,38,130,310,191,20,-1684,0,1826,1834,474,871,550,961,513.15,992.12,809
102,1,1,52,40,10,6,4,1,2,-1,72,140,322,237,10,-1617,0,1784,1792,1229,390,1139,314,1177.8,267.99,767
102,1,1,53,50,10,6,4,2,2,1,45,130,310,243,10,-1792,0,1734,1742,1222,397,1146,307,1179.5,278.72,717
