101,1,1,1,45,10,6,4,2,3,-1,82,119,315,207,14,-1710,0,2850,2859,605,762,687,844,641.92,889.08,1834
102,1,1,54,50,10,6,4,2,2,-1,78,130,312,234,20,-1709,0,1784,1792,1446,209,1370,119,1340.5,143.9,767
102,1,1,55,50,10,6,4,2,3,-1,87,117,310,190,10,-1667,0,1834,1842,698,683,774,773,644.8,882.1,817
102,1,1,56,50,10,6,4,1,1,1,50,144,297,182,10,-1701,0,1792,1801,698,397,774,307,735.14,274.18,775
102,1,1,57,50,10,6,4,1,4,1,52,102,331,230,5,-1742,0,1726,1734,1110,589,1034,679,1085.9,722.81,709
102,1,1,58,50,10,6,4,2,4,-1,47,116,334,230,5,-1776,0,1709,1717,1110,589,1034,679,1119.5,751.22,692
102,1,1,59,40,10,6,4,1,3,-1,37,115,320,190,20,-1701,0,1751,1759,467,878,557,954,541.98,971.78,734
102,1,1,60,50,10,6,4,2,1,1,50,132,350,241,10,-1659,0,1792,1801,698,397,774,307,617.9,175.18,775
102,1,1,61,40,10,6,4,2,1,-1,40,150,342,247,5,-1709,0,1784,1792,803,484,893,408,883.12,396.3,767
102,1,1,62,50,10,6,4,2,1,-1,50,130,302,194,10,-1634,0,1776,1784,698,397,774,307,762.04,296.9,759
102,1,1,63,40,10,6,4,2,4,1,23,157,338,220,5,-1742,0,1967,1976,1117,596,1027,672,1113.8,774.73,950
102,1,1,64,40,10,6,4,1,1,-1,40,178,332,196,20,-1634,0,1851,1859,467,202,557,126,570.81,142.35,834
102,1,1,65,40,10,6,4,2,3,1,52,167,320,226,10,-1667,0,1709,1717,691,690,781,766,648.65,922.73,692
102,1,1,66,40,10,6,4,1,1,1,40,169,303,205,5,-1809,0,1859,1867,803,484,893,408,886.01,399.72,842
102,1,1,67,40,10,6,4,1,3,1,1,165,320,195,10,-1751,0,1801,1809,691,690,781,766,738.98,815.76,784
102,1,1,68,40,10,6,4,1,2,-1,54,140,303,186,20,-1751,0,1876,1884,1453,202,1363,126,1362.8,126.2,859
102,1,1,69,50,10,6,4,1,3,-1,58,121,310,201,10,-1792,0,1751,1759,698,683,774,773,729.37,810.69,734
102,1,1,70,50,10,6,4,1,4,1,48,169,283,230,20,-1742,0,1942,1951,1446,871,1370,961,1395.3,982.38,925
102,1,1,71,50,10,6,4,2,3,1,46,144,310,207,20,-1709,0,1959,1967,474,871,550,961,602.52,916.65,942
102,1,1,72,50,10,6,4,1,3,-1,28,157,310,197,20,-1801,0,1859,1867,474,871,550,961,541.98,967.77,842
102,1,1,73,40,10,6,4,1,2,1,85,140,339,254,20,-1651,0,1842,1851,1453,202,1363,126,1383.2,102.05,825
102,1,1,74,40,10,6,4,2,1,-1,40,120,348,183,10,-1792,0,1751,1759,691,390,781,314,693.81,210.75,734
102,1,1,75,40,10,6,4,2,4,-1,24,92,329,220,10,-1784,0,1842,1851,1229,690,1139,766,1252.1,899.97,825
102,1,1,76,50,10,6,4,1,1,1,50,154,308,229,5,-1742,0,1717,1726,810,491,886,401,815.86,341.77,700
102,1,1,77,40,10,6,4,1,1,-1,40,141,352,196,10,-1784,0,1776,1784,691,390,781,314,768.77,299.52,759
102,1,1,78,50,10,6,4,1,2,-1,48,130,348,193,20,-1684,0,1826,1834,1446,209,1370,119,1401.2,92.67,809
102,1,1,79,40,10,6,4,1,1,1,40,170,325,216,20,-1642,0,1901,1909,467,202,557,126,547.75,115.04,884
102,1,1,80,50,10,6,4,1,4,-1,64,152,304,230,20,-1634,0,1859,1867,1446,871,1370,961,1392.4,979.94,842
102,1,1,81,40,10,6,4,2,4,-1,65,166,305,220,20,-1667,0,1826,1834,1453,878,1363,954,1399.2,996.82,809
102,1,1,82,40,10,6,4,2,2,-1,20,140,290,181,20,-1801,0,1792,1801,1453,202,1363,126,1388.8,95.41,775
102,1,1,83,40,10,6,4,2,1,1,40,146,288,224,5,-1742,0,2267,2276,803,484,893,408,846.61,353.06,1250
102,1,1,85,50,10,6,4,1,2,1,58,130,341,201,5,-1709,0,1609,1617,1110,491,1034,401,1065.5,374.41,592
102,1,1,86,50,10,6,4,2,4,1,47,167,336,230,5,-1751,0,1767,1776,1110,589,1034,679,1137.8,766.63,750
102,1,1,88,50,10,6,4,1,1,-1,50,110,349,188,20,-1759,0,1884,1892,474,209,550,119,550.63,119.53,867
102,1,1,89,40,10,6,4,2,4,-1,47,106,295,220,5,-1751,0,1742,1751,1117,596,1027,672,1115.7,777.01,725
102,1,1,90,40,10,6,4,1,4,-1,9,150,348,220,5,-1759,0,1701,1709,1117,596,1027,672,1132,796.36,684
102,1,1,91,50,10,6,4,1,4,-1,54,168,279,230,5,-1617,0,1634,1642,1110,589,1034,679,1076.3,714.7,617
102,1,1,92,40,10,6,4,2,2,-1,81,140,288,196,5,-1626,0,1817,1826,1117,484,1027,408,1059.3,369.78,800
102,1,1,93,50,10,6,4,2,1,1,50,131,313,200,5,-1642,0,1734,1742,810,491,886,401,830.27,353.94,717
102,1,1,94,40,10,6,4,2,1,1,40,170,360,254,10,-1634,0,1817,1825,691,390,781,314,744.74,271.07,800
102,1,1,95,50,10,6,4,1,2,-1,42,130,344,185,5,-1651,0,1742,1751,1110,491,1034,401,1081.4,360.96,725
102,1,1,96,50,10,6,4,1,3,1,34,109,310,219,10,-1651,0,1726,1734,698,683,774,773,741.86,800.14,709
102,1,1,97,40,10,6,4,1,1,-1,40,151,314,204,5,-1626,0,1667,1675,803,484,893,408,857.18,365.58,650
102,1,1,98,50,10,6,4,2,2,1,5,130,354,264,20,-1776,0,1917,1926,1446,209,1370,119,1384.1,107.11,900
102,1,1,99,40,10,6,4,1,1,1,40,105,311,206,10,-1767,0,1859,1867,691,390,781,314,772.61,304.07,842
102,2,1,1,40,10,6,4,1,4,-1,30,162,311,220,6,-1809,0,2383,2392,1139,615,1049,691,1036.9,676.64,1367
102,2,1,2,40,10,6,4,2,2,-1,84,140,305,234,6,-1817,0,2501,2509,1139,465,1049,389,1102.9,325.14,1484
102,2,1,3,40,10,6,4,2,4,1,9,96,300,220,18,-1801,0,1917,1926,1408,840,1318,916,1342.5,944.97,900
102,2,1,4,40,10,6,4,1,1,1,40,133,339,246,6,-1659,0,1842,1851,781,465,871,389,827.39,337.35,825
102,2,1,5,40,10,6,4,2,1,-1,40,105,278,221,6,-1726,0,1726,1734,781,465,871,389,830.27,340.77,709
102,2,1,6,40,10,6,4,1,3,1,39,149,320,222,6,-1626,0,1734,1742,781,615,871,691,865.83,697.13,717
102,2,1,7,40,10,6,4,2,2,1,35,140,296,202,18,-1634,0,2001,2009,1408,240,1318,164,1340.2,137.72,984
102,2,1,8,40,10,6,4,1,1,-1,40,123,348,204,6,-1676,0,1726,1734,781,465,871,389,825.47,335.08,709
102,2,1,9,40,10,6,4,2,3,1,73,90,320,228,18,-1742,0,1842,1851,512,840,602,916,570.81,952.93,825
102,2,1,10,40,10,6,4,2,1,1,40,179,306,255,6,-1626,0,1734,1742,781,465,871,389,796.64,300.94,717
102,2,1,11,40,10,6,4,1,4,1,38,93,281,220,18,-1717,0,1892,1901,1408,840,1318,916,1352.1,956.35,875
102,2,1,12,40,10,6,4,1,3,1,8,112,320,250,18,-1634,0,1801,1809,512,840,602,916,594.83,924.49,784
102,2,1,13,40,10,6,4,2,1,1,40,116,326,253,18,-1626,0,1801,1809,512,240,602,164,626.55,193.07,784
102,2,1,14,40,10,6,4,1,2,-1,88,140,323,207,18,-1634,0,1792,1801,1408,240,1318,164,1296.5,189.51,775
102,2,1,15,40,10,6,4,1,1,-1,40,121,330,253,18,-1717,0,1734,1742,512,240,602,164,626.55,193.07,717
102,2,1,16,40,10,6,4,2,3,-1,6,154,320,222,6,-1776,0,1717,1725,781,615,871,691,794.71,781.34,700
102,2,1,17,40,10,6,4,1,4,1,25,94,358,220,6,-1684,0,1767,1776,1139,615,1049,691,1085.9,734.68,750
102,2,1,18,40,10,6,4,1,1,1,40,165,355,206,18,-1676,0,1817,1826,512,240,602,164,594.83,155.51,800
102,2,1,19,40,10,6,4,1,2,1,26,140,272,184,6,-1817,0,1709,1717,1139,465,1049,389,1088.3,342.46,692
102,2,1,20,40,10,6,4,2,4,-1,62,140,334,220,18,-1784,0,1951,1959,1408,840,1318,916,1363.6,970,934
102,2,1,21,40,10,6,4,1,2,-1,78,140,348,254,6,-1709,0,1959,1967,1139,465,1049,389,1062.8,372.65,942
102,2,1,22,40,10,6,4,2,2,1,31,140,325,252,6,-1659,0,1867,1876,1139,465,1049,389,1074.1,359.29,850
102,2,1,23,40,10,6,4,2,2,-1,40,140,288,236,18,-1784,0,1909,1917,1408,240,1318,164,1308.4,175.38,892
102,2,1,24,40,10,6,4,2,1,-1,40,110,321,206,18,-1726,0,1900,1909,512,240,602,164,582.34,140.72,884
102,2,1,25,40,10,6,4,1,2,1,86,140,286,241,18,-1659,0,1909,1917,1408,240,1318,164,1343.7,133.6,892
102,2,1,26,40,10,6,4,1,4,-1,30,111,335,220,18,-1817,0,1934,1942,1408,840,1318,916,1346.3,949.52,917
102,2,1,27,40,10,6,4,1,3,-1,83,103,320,185,18,-1692,0,1784,1792,512,840,602,916,574.65,948.38,767
102,2,1,28,40,10,6,4,2,4,1,78,140,335,220,6,-1626,0,1834,1842,1139,615,1049,691,1109,761.99,817
102,2,1,29,40,10,6,4,2,3,-1,30,164,320,190,18,-1817,0,1859,1867,512,840,602,916,582.34,939.28,842
102,2,1,30,40,10,6,4,1,3,-1,23,124,320,229,6,-1676,0,1792,1801,781,615,871,691,847.57,718.75,775
102,2,1,31,40,10,6,4,2,3,1,3,102,320,187,6,-1767,0,1742,1751,781,615,871,691,835.08,733.54,725
102,2,1,32,40,10,6,4,2,4,-1,25,112,325,220,6,-1667,0,1759,1767,1139,615,1049,691,1099.3,750.61,742
102,3,1,1,50,10,6,4,2,1,-1,50,137,354,263,6,-1734,0,1833,1842,788,472,864,382,781.26,312.13,817
102,3,1,2,50,10,6,4,1,1,1,50,156,294,202,6,-1759,0,1709,1717,788,472,864,382,816.82,342.16,692
102,3,1,3,50,10,6,4,2,1,1,50,178,294,237,16,-1651,0,1817,1826,564,284,640,194,587.15,149.37,800
102,3,1,4,50,10,6,4,1,2,1,46,130,353,202,16,-1717,0,1817,1826,1356,284,1280,194,1281.9,192.38,800
102,3,1,5,50,10,6,4,1,3,1,52,96,310,190,6,-1759,0,1792,1801,788,608,864,698,805.29,747.58,775
102,3,1,6,50,10,6,4,1,1,-1,50,135,354,200,6,-1651,0,1709,1717,788,472,864,382,810.09,336.48,692
102,3,1,7,50,10,6,4,2,1,-1,50,103,338,205,16,-1817,0,1792,1801,564,284,640,194,646.73,199.68,775
102,3,1,8,50,10,6,4,2,2,-1,38,130,295,206,6,-1642,0,1709,1717,1132,472,1056,382,1146.6,305.47,692
102,3,1,9,50,10,6,4,2,3,-1,32,104,310,256,16,-1634,0,1926,1934,564,796,640,886,586.19,931.44,909
102,3,1,10,50,10,6,4,2,2,-1,29,130,317,224,16,-1626,0,2017,2026,1356,284,1280,194,1312.2,166.82,1000
102,3,1,11,50,10,6,4,1,2,1,31,130,333,202,6,-1634,0,1934,1942,1132,472,1056,382,1080.8,361.09,917
102,3,1,12,50,10,6,4,1,3,-1,75,113,310,199,16,-1751,0,1917,1926,564,796,640,886,576.58,939.56,900
102,3,1,13,50,10,6,4,1,4,-1,63,159,322,230,16,-1667,0,2001,2009,1356,796,1280,886,1318.4,918.46,984
102,3,1,14,50,10,6,4,1,1,1,50,104,344,230,16,-1667,0,1692,1700,564,284,640,194,599.64,159.92,675
102,3,1,15,50,10,6,4,2,3,1,47,136,310,214,6,-1767,0,1776,1784,788,608,864,698,738.98,803.57,759
102,3,1,16,50,10,6,4,1,2,-1,13,130,280,241,16,-1726,0,1809,1817,1356,284,1280,194,1341.3,142.19,792
102,3,1,17,50,10,6,4,1,2,-1,53,130,356,195,6,-1676,0,1951,1959,1132,472,1056,382,1086.2,356.45,934
102,3,1,18,50,10,6,4,1,3,1,5,149,310,233,16,-1701,0,2234,2242,564,796,640,886,613.09,908.72,1217
102,3,1,19,50,10,6,4,1,4,1,10,141,279,230,16,-1801,0,1992,2001,1356,796,1280,886,1282.9,888.43,975
102,3,1,20,50,10,6,4,2,4,1,54,155,335,230,16,-1701,0,1942,1951,1356,796,1280,886,1320.4,920.08,925
102,3,1,21,50,10,6,4,2,2,1,17,130,322,186,16,-1651,0,1959,1967,1356,284,1280,194,1292.9,183.09,942
102,3,1,22,50,10,6,4,1,1,-1,50,147,300,252,16,-1651,0,1926,1934,564,284,640,194,621.74,178.58,909
102,3,1,23,50,10,6,4,2,2,1,35,130,280,235,6,-1684,0,1784,1792,1132,472,1056,382,1101.6,343.48,767
102,3,1,24,50,10,6,4,1,4,1,78,107,293,230,6,-1742,0,1717,1726,1132,608,1056,698,1134.9,764.62,700
102,3,1,25,50,10,6,4,2,4,-1,52,147,275,230,6,-1692,0,1767,1776,1132,608,1056,698,1117.6,750.02,750
102,3,1,26,50,10,6,4,2,3,-1,26,130,310,185,6,-1692,0,1742,1750,788,608,864,698,783.18,766.25,725
102,3,1,27,50,10,6,4,1,3,-1,43,135,310,203,6,-1659,0,1850,1859,788,608,864,698,828.35,728.11,834
102,3,1,28,50,10,6,4,2,3,1,81,164,310,196,16,-1792,0,1876,1884,564,796,640,886,611.17,910.34,859
102,3,1,29,50,10,6,4,2,4,-1,82,173,299,230,16,-1759,0,1826,1834,1356,796,1280,886,1346.3,941.99,809
102,3,1,30,50,10,6,4,1,4,-1,70,148,321,230,6,-1709,0,1909,1917,1132,608,1056,698,1229.1,844.15,892
102,3,1,31,50,10,6,4,2,1,1,50,117,303,216,6,-1717,0,1734,1742,788,472,864,382,711.11,252.89,717
102,3,1,32,50,10,6,4,2,4,1,41,177,321,230,6,-1767,0,1826,1834,1132,608,1056,698,1172.4,796.27,809
102,4,1,1,40,10,6,4,1,3,1,39,108,320,183,16,-1809,0,2300,2309,557,803,647,879,640,887.29,1284
102,4,1,2,40,10,6,4,1,4,1,72,112,308,220,14,-1709,0,1801,1809,1319,765,1229,841,1264.6,883.19,784
102,4,1,3,40,10,6,4,2,3,1,88,148,320,202,16,-1792,0,1926,1934,557,803,647,879,577.54,961.26,909
102,4,1,4,40,10,6,4,2,4,-1,42,162,356,220,14,-1651,0,2084,2092,1319,765,1229,841,1238.7,852.46,1067
102,4,1,5,40,10,6,4,2,3,1,45,174,320,215,14,-1701,0,1784,1792,601,765,691,841,644.8,895.7,767
102,4,1,6,40,10,6,4,2,2,-1,75,140,302,226,16,-1767,0,1842,1851,1363,277,1273,201,1302.1,166.52,825
102,4,1,7,40,10,6,4,2,2,-1,49,140,305,211,14,-1692,0,1767,1776,1319,315,1229,239,1321,130.04,750
102,4,1,8,40,10,6,4,2,3,-1,81,97,320,218,14,-1717,0,1900,1909,601,765,691,841,640.96,900.26,884
102,4,1,9,40,10,6,4,2,1,1,40,169,327,252,14,-1642,0,1901,1909,601,315,691,239,644.8,184.3,884
102,4,1,10,40,10,6,4,2,1,-1,40,98,304,237,16,-1801,0,2051,2059,557,277,647,201,596.76,141.5,1034
102,4,1,11,40,10,6,4,1,2,-1,50,140,289,191,14,-1784,0,1801,1809,1319,315,1229,239,1293.7,162.41,784
102,4,1,12,40,10,6,4,1,2,1,66,140,339,257,14,-1751,0,1825,1834,1319,315,1229,239,1224.4,244.45,809
102,4,1,13,40,10,6,4,1,4,1,26,170,305,220,16,-1734,0,1884,1892,1363,803,1273,879,1316.5,930.53,867
102,4,1,14,40,10,6,4,1,1,1,40,173,275,183,16,-1659,0,1842,1851,557,277,647,201,614.05,161.99,825
102,4,1,15,40,10,6,4,2,4,1,62,139,299,220,16,-1701,0,1809,1817,1363,803,1273,879,1332.8,949.88,792
102,4,1,16,40,10,6,4,1,3,1,77,176,320,182,14,-1734,0,1842,1851,601,765,691,841,600.6,948.05,825
102,4,1,17,40,10,6,4,1,1,1,40,129,344,204,14,-1767,0,1917,1926,601,315,691,239,643.84,183.16,900
102,4,1,18,40,10,6,4,2,4,-1,40,169,277,220,16,-1684,0,1942,1951,1363,803,1273,879,1352.1,972.64,925
102,4,1,19,40,10,6,4,2,3,-1,5,163,320,205,16,-1626,0,1951,1959,557,803,647,879,587.15,949.88,934
102,4,1,20,40,10,6,4,1,3,-1,3,139,320,261,14,-1692,0,1784,1792,601,765,691,841,642.88,897.98,767
102,4,1,21,40,10,6,4,2,1,1,40,136,358,241,16,-1751,0,1676,1684,557,277,647,201,614.05,161.99,659
102,4,1,22,40,10,6,4,2,2,1,43,140,314,196,14,-1809,0,1759,1767,1319,315,1229,239,1259.3,203.15,742
102,4,1,23,40,10,6,4,1,4,-1,74,126,315,220,16,-1801,0,1834,1842,1363,803,1273,879,1306.9,919.15,817
102,4,1,24,40,10,6,4,1,1,-1,40,153,337,263,14,-1759,0,1834,1842,601,315,691,239,639.04,177.47,817
102,4,1,25,40,10,6,4,1,1,-1,40,129,328,202,16,-1809,0,1767,1776,557,277,647,201,653.45,208.64,750
102,4,1,26,40,10,6,4,1,2,1,60,140,343,199,16,-1717,0,1859,1867,1363,277,1273,201,1289.1,181.97,842
102,4,1,27,40,10,6,4,1,2,-1,32,140,282,205,16,-1709,0,1776,1784,1363,277,1273,201,1345.1,115.59,759
102,4,1,28,40,10,6,4,1,3,-1,70,149,320,238,16,-1742,0,1826,1834,557,803,647,879,613.09,919.15,809
102,4,1,29,40,10,6,4,2,4,1,13,179,342,220,14,-1742,0,1867,1876,1319,765,1229,841,1288.7,911.64,850
102,4,1,30,40,10,6,4,2,1,-1,40,146,341,270,14,-1667,0,1817,1826,601,315,691,239,678.44,224.12,800
102,4,1,31,40,10,6,4,1,4,-1,23,107,273,220,14,-1751,0,1834,1842,1319,765,1229,841,1279,900.26,817
102,4,1,32,40,10,6,4,2,2,1,80,140,329,268,16,-1684,0,1767,1775,1363,277,1273,201,1299.7,169.38,750
102,5,1,1,45,10,6,4,1,3,-1,69,112,315,244,16,-1801,0,2283,2292,561,800,643,882,602.52,922.48,1267
102,5,1,2,45,10,6,4,1,4,1,35,146,311,225,6,-1726,0,2226,2234,1135,612,1053,694,1085.9,726.89,1209
102,5,1,3,45,10,6,4,2,4,-1,72,98,310,225,6,-1717,0,2017,2026,1135,612,1053,694,1104.1,745.14,1000
102,5,1,4,45,10,6,4,1,2,1,80,135,292,223,16,-1742,0,1909,1917,1359,280,1277,198,1321.9,153.11,892
102,5,1,5,45,10,6,4,2,3,1,82,157,315,245,6,-1751,0,1867,1876,785,612,867,694,806.25,754.75,850
102,5,1,6,45,10,6,4,1,2,-1,46,135,291,265,16,-1776,0,1934,1942,1359,280,1277,198,1304.4,170.64,917
102,5,1,7,45,10,6,4,2,1,-1,45,116,344,252,16,-1751,0,1767,1776,561,280,643,198,615.02,170.02,750
102,5,1,8,45,10,6,4,1,3,1,66,180,315,210,16,-1784,0,1817,1826,561,800,643,882,625.59,899.41,800
102,5,1,9,45,10,6,4,2,3,-1,12,131,315,216,6,-1692,0,1759,1767,785,612,867,694,741.86,819.14,742
102,5,1,10,45,10,6,4,2,2,-1,56,135,317,198,16,-1676,0,1801,1809,1359,280,1277,198,1302.3,172.7,784
102,5,1,11,45,10,6,4,2,1,-1,45,156,358,214,6,-1634,0,1726,1734,785,468,867,386,797.6,316.6,709
102,5,1,12,45,10,6,4,2,3,1,83,96,315,219,16,-1784,0,1809,1817,561,800,643,882,623.66,901.34,792
102,5,1,13,45,10,6,4,1,3,-1,23,158,315,202,6,-1801,0,1817,1826,785,612,867,694,832.19,728.81,800
102,5,1,14,45,10,6,4,1,4,1,20,171,335,225,16,-1767,0,1859,1867,1359,800,1277,882,1287.7,892.69,842
102,5,1,15,45,10,6,4,1,3,1,28,127,315,198,6,-1709,0,1717,1725,785,612,867,694,834.11,726.89,700
102,5,1,16,45,10,6,4,1,1,1,45,113,286,249,16,-1809,0,1884,1892,561,280,643,198,623.66,178.66,867
102,5,1,17,45,10,6,4,2,1,1,45,109,294,183,6,-1801,0,1809,1817,785,468,867,386,738.02,257.02,792
102,5,1,18,45,10,6,4,1,4,-1,24,170,357,225,6,-1692,0,1942,1951,1135,612,1053,694,1098.4,739.38,925
102,5,1,19,45,10,6,4,2,4,1,17,146,279,225,6,-1801,0,1734,1742,1135,612,1053,694,1118.6,759.56,717
102,5,1,20,45,10,6,4,2,2,-1,56,135,344,241,6,-1642,0,1701,1709,1135,468,1053,386,1127.3,311.66,684
102,5,1,21,45,10,6,4,2,2,1,74,135,305,191,16,-1709,0,1834,1842,1359,280,1277,198,1299.7,175.28,817
102,5,1,22,45,10,6,4,1,1,-1,45,129,360,254,16,-1692,0,1976,1984,561,280,643,198,620.78,175.78,959
102,5,1,23,45,10,6,4,2,4,-1,77,130,331,225,16,-1701,0,1917,1926,1359,800,1277,882,1287.7,892.69,900
102,5,1,24,45,10,6,4,1,4,-1,68,153,342,225,16,-1809,0,1742,1750,1359,800,1277,882,1307.9,912.87,725
102,5,1,25,45,10,6,4,2,2,1,75,135,275,267,6,-1634,0,1851,1859,1135,468,1053,386,1096.7,342.35,834
102,5,1,26,45,10,6,4,1,1,1,45,112,295,239,6,-1617,0,1926,1934,785,468,867,386,824.5,343.5,909
102,5,1,27,45,10,6,4,2,4,1,26,96,348,225,16,-1742,0,2176,2184,1359,800,1277,882,1337.7,942.66,1159
102,5,1,28,45,10,6,4,2,1,1,45,111,283,219,16,-1759,0,1901,1909,561,280,643,198,609.25,164.25,884
102,5,1,29,45,10,6,4,1,2,-1,53,135,283,214,6,-1634,0,1792,1801,1135,468,1053,386,1092.3,346.66,775
102,5,1,30,45,10,6,4,1,1,-1,45,123,352,226,6,-1717,0,1742,1750,785,468,867,386,842.76,361.76,725
102,5,1,31,45,10,6,4,1,2,1,43,135,331,213,6,-1684,0,1784,1792,1135,468,1053,386,1084.7,354.34,767
102,5,1,32,45,10,6,4,2,3,-1,37,163,315,268,16,-1684,0,2042,2051,561,800,643,882,583.3,941.7,1025
